City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Rainfall in past hour (inches),Snowfall in past hour (inches)
275,Lipovat,RO,46.57,27.7,79.0,61,40,6.93,scattered clouds,0.0,0.0
276,Ati,TD,13.22,18.34,105.3,12,3,6.89,clear sky,0.0,0.0
277,Chihuahua,MX,28.5,-106.0,71.01,29,18,3.0,few clouds,0.0,0.0
278,Saint-Augustin,CA,51.23,-58.65,65.48,76,66,6.35,broken clouds,0.0,0.0
279,Airai,TL,-8.93,125.41,56.25,100,59,3.76,broken clouds,0.0,0.0
280,Zacatepec,MX,18.65,-99.2,66.99,97,60,0.98,light rain,0.21,0.0
281,Balaipungut,ID,1.05,101.28,77.41,93,99,1.19,overcast clouds,0.0,0.0
282,Ilabaya,PE,-17.42,-70.51,58.14,34,1,0.76,clear sky,0.0,0.0
283,Coachella,US,33.68,-116.17,78.01,60,1,1.5,clear sky,0.0,0.0
284,San Cristobal,VE,7.77,-72.22,80.6,57,40,13.87,scattered clouds,0.0,0.0
285,Qingdao,CN,36.1,120.37,75.99,94,90,2.24,light rain,0.25,0.0
286,Beian,NO,63.66,9.57,73.4,53,95,3.36,overcast clouds,0.0,0.0
287,Vila Franca Do Campo,PT,37.72,-25.43,68.0,88,75,16.11,light intensity shower rain,0.0,0.0
288,Kannangad,IN,12.31,75.11,86.0,79,75,8.05,thunderstorm,0.0,0.0
289,Lagoa,PT,39.05,-27.98,59.95,90,87,18.97,light rain,0.74,0.0
290,Leningradskiy,RU,69.38,178.42,32.59,96,100,16.73,light snow,0.0,0.16
291,Georgetown,MY,5.41,100.34,87.8,70,20,4.7,light rain,0.0,0.0
292,Douglas,US,41.3,-96.17,60.8,82,1,5.82,clear sky,0.0,0.0
293,Fortuna,US,40.6,-124.16,54.0,100,1,1.25,clear sky,0.0,0.0
294,Pangnirtung,CA,66.15,-65.71,37.4,100,90,4.7,overcast clouds,0.0,0.0
295,Hovd,MN,48.01,91.64,67.14,25,0,7.29,clear sky,0.0,0.0
296,Yerkoy,TR,39.64,34.47,87.93,21,3,11.39,clear sky,0.0,0.0
297,Ulladulla,AU,-35.35,150.47,53.01,62,54,13.87,broken clouds,0.0,0.0
298,Ende,ID,-8.84,121.66,75.33,76,31,8.21,scattered clouds,0.0,0.0
299,Lieksa,FI,63.32,30.02,72.84,44,86,6.33,overcast clouds,0.0,0.0
300,Silifke,TR,36.38,33.93,80.8,52,5,10.87,clear sky,0.0,0.0
301,Adrar,MR,20.5,-10.07,107.83,7,0,7.29,clear sky,0.0,0.0
302,Muhos,FI,64.81,25.99,73.4,56,21,10.29,few clouds,0.0,0.0
303,Gondanglegi,ID,-7.75,112.01,76.78,84,95,12.91,overcast clouds,0.0,0.0
304,Kiama,AU,-34.68,150.87,54.0,65,12,15.99,few clouds,0.0,0.0
305,Vaitape,PF,-16.52,-151.75,78.46,78,31,18.28,scattered clouds,0.0,0.0
306,Hay River,CA,60.82,-115.8,57.2,76,75,8.05,broken clouds,0.0,0.0
307,Benguela,AO,-12.58,13.41,78.8,69,0,4.7,clear sky,0.0,0.0
308,Tiksi,RU,71.69,128.87,53.15,73,56,4.61,broken clouds,0.0,0.0
309,Maceio,BR,-9.67,-35.74,80.6,78,75,14.99,broken clouds,0.0,0.0
310,Mayo,US,38.89,-76.51,75.2,88,1,6.93,clear sky,0.0,0.0
311,Faanui,PF,-16.48,-151.75,77.61,80,32,18.39,scattered clouds,0.0,0.0
312,Saint-Francois,FR,46.42,3.91,82.99,44,0,5.82,clear sky,0.0,0.0
313,Vilyuysk,RU,63.76,121.62,70.11,49,2,4.29,clear sky,0.0,0.0
314,Westport,US,41.14,-73.36,75.0,83,1,4.99,clear sky,0.0,0.0
315,Hualmay,PE,-11.1,-77.61,61.45,84,60,6.96,broken clouds,0.0,0.0
316,Sarandi,BR,-23.44,-51.87,66.2,63,98,4.7,overcast clouds,0.0,0.0
317,Pangkalanbuun,ID,-2.68,111.62,75.67,96,97,2.59,overcast clouds,0.0,0.0
318,Ilulissat,GL,69.22,-51.1,39.2,80,75,6.93,fog,0.0,0.0
319,Panguna,PG,-6.32,155.48,71.29,100,47,3.31,light rain,0.12,0.0
320,Nouadhibou,MR,20.93,-17.03,82.4,51,0,24.16,clear sky,0.0,0.0
321,Balkanabat,TM,39.51,54.37,101.89,10,0,2.95,clear sky,0.0,0.0
322,Ambilobe,MG,-13.2,49.05,87.15,40,0,2.24,clear sky,0.0,0.0
323,Walvis Bay,NA,-22.96,14.51,91.4,18,0,21.92,clear sky,0.0,0.0
324,Ocos,GT,14.51,-92.19,75.2,100,40,7.85,scattered clouds,0.0,0.0
325,Pokhara,NP,28.23,83.98,80.42,77,83,1.61,moderate rain,1.63,0.0
326,Lianzhou,CN,24.78,112.38,81.84,83,100,2.75,overcast clouds,0.0,0.0
327,Ixtapa,MX,20.7,-105.2,78.8,78,75,3.29,broken clouds,0.0,0.0
328,San Policarpo,PH,12.18,125.51,82.72,81,21,8.16,light rain,0.33,0.0
329,Mollendo,PE,-17.02,-72.01,58.32,80,38,5.46,scattered clouds,0.0,0.0
330,Vaxjo,SE,56.88,14.81,64.99,77,67,8.05,broken clouds,0.0,0.0
331,Las Vegas,US,36.17,-115.14,86.0,17,1,6.93,clear sky,0.0,0.0
332,Sangar,RU,63.92,127.47,67.71,57,0,2.01,clear sky,0.0,0.0
333,Lebu,CL,-37.62,-73.65,47.89,83,90,8.88,light rain,0.55,0.0
334,Biltine,TD,14.53,20.92,105.49,7,0,3.42,clear sky,0.0,0.0
335,Sao Joao Da Barra,BR,-21.64,-41.05,66.2,82,100,8.72,overcast clouds,0.0,0.0
336,Tezu,IN,27.92,96.17,81.84,83,42,0.49,light rain,0.53,0.0
337,Yerofey Pavlovich,RU,53.97,121.97,58.3,77,11,4.36,light rain,0.11,0.0
338,Springfield,US,37.22,-93.3,66.0,100,20,3.98,few clouds,0.0,0.0
339,Batouri,CM,4.43,14.37,88.75,52,19,1.03,few clouds,0.0,0.0
340,Richards Bay,ZA,-28.78,32.04,75.63,41,0,6.06,clear sky,0.0,0.0
341,Bereda,ES,43.27,-7.54,93.0,48,0,1.99,clear sky,0.0,0.0
342,Coquimbo,CL,-29.95,-71.34,53.6,93,70,4.7,broken clouds,0.0,0.0
343,Caravelas,BR,-17.71,-39.25,76.8,53,15,5.41,few clouds,0.0,0.0
344,Kenai,US,60.55,-151.26,50.0,87,90,14.99,overcast clouds,0.0,0.0
345,Provideniya,RU,64.38,-173.3,41.47,73,52,4.94,broken clouds,0.0,0.0
346,Turan,VN,16.07,108.22,87.8,66,20,8.05,few clouds,0.0,0.0
347,Port Lincoln,AU,-34.73,135.87,52.5,72,74,7.27,broken clouds,0.0,0.0
348,Qujing,CN,25.48,103.78,69.33,82,99,9.86,moderate rain,2.8,0.0
349,Kjollefjord,NO,70.95,27.35,48.2,75,11,10.29,few clouds,0.0,0.0
350,Shingu,JP,33.73,135.98,70.68,85,37,2.26,scattered clouds,0.0,0.0
351,Dubbo,AU,-32.25,148.62,48.2,93,90,9.17,overcast clouds,0.0,0.0
352,Dingle,PH,11.0,122.67,80.26,83,55,3.87,light rain,0.68,0.0
353,Umea,SE,63.83,20.26,75.2,50,55,13.87,broken clouds,0.0,0.0
354,Puerto Colombia,CO,10.99,-74.95,80.6,88,94,4.7,fog,0.0,0.0
355,Bathsheba,BB,13.22,-59.52,84.2,70,20,18.34,few clouds,0.0,0.0
356,Estevan,CA,49.13,-102.98,51.8,93,1,2.24,clear sky,0.0,0.0
357,Olinda,BR,-8.01,-34.86,84.2,66,40,12.75,scattered clouds,0.0,0.0
358,Belmonte,BR,-15.86,-38.88,75.2,73,40,5.82,scattered clouds,0.0,0.0
359,Kyra,RU,49.58,111.98,59.4,88,100,8.32,light rain,0.39,0.0
360,Egvekinot,RU,66.32,-179.17,39.88,71,42,4.97,scattered clouds,0.0,0.0
361,Homer,US,59.64,-151.55,51.01,81,1,3.36,clear sky,0.0,0.0
362,Shitanjing,CN,39.23,106.34,81.0,18,26,1.99,scattered clouds,0.0,0.0
363,Lompoc,US,34.64,-120.46,55.4,100,20,6.93,mist,0.0,0.0
364,Kayes,ML,14.0,-11.0,94.14,43,59,8.75,broken clouds,0.0,0.0
365,Palana,RU,59.12,159.97,42.37,92,0,8.03,clear sky,0.0,0.0
366,Hervey Bay,AU,-25.3,152.85,57.0,54,0,4.0,clear sky,0.0,0.0
367,Alofi,NU,-19.06,-169.92,71.6,100,14,4.7,few clouds,0.0,0.0
368,Cayenne,GF,4.93,-52.33,75.2,100,75,3.36,broken clouds,0.0,0.0
369,Saskylakh,RU,71.92,114.08,86.22,27,56,5.55,broken clouds,0.0,0.0
370,Manitouwadge,CA,49.12,-85.84,51.71,84,100,8.21,overcast clouds,0.0,0.0
371,Meulaboh,ID,4.14,96.13,79.61,73,100,1.05,overcast clouds,0.0,0.0
372,Tessalit,ML,20.2,1.01,104.88,6,0,6.91,clear sky,0.0,0.0
373,Pangody,RU,65.85,74.49,57.36,41,81,0.81,broken clouds,0.0,0.0
374,Olivehurst,US,39.1,-121.55,69.8,64,1,8.05,clear sky,0.0,0.0
375,Paita,PE,-5.09,-81.11,64.0,83,3,9.62,clear sky,0.0,0.0
376,Karratha,AU,-20.74,116.85,71.42,53,0,6.26,clear sky,0.0,0.0
377,Adolfo Lopez Mateos,MX,28.47,-107.3,58.32,36,0,3.18,clear sky,0.0,0.0
378,San Gabriel,US,34.1,-118.11,64.99,82,90,2.59,overcast clouds,0.0,0.0
379,Cotonou,BJ,6.37,2.42,82.4,78,40,8.05,scattered clouds,0.0,0.0
380,Imeni Poliny Osipenko,RU,52.42,136.49,51.62,84,11,3.85,few clouds,0.0,0.0
381,Baijiantan,CN,45.63,85.18,87.67,12,53,5.68,broken clouds,0.0,0.0
382,Xinpu,CN,34.6,119.16,72.81,95,98,5.86,overcast clouds,0.0,0.0
383,Tandalti,SD,13.02,31.87,101.75,20,75,3.76,broken clouds,0.0,0.0
384,Najran,SA,17.49,44.13,96.8,20,62,8.05,dust,0.0,0.0
385,Ahipara,NZ,-35.17,173.17,59.0,89,82,12.5,light rain,0.9,0.0
386,Kupino,RU,54.37,77.3,76.53,43,7,8.99,clear sky,0.0,0.0
387,Mabaruma,GY,8.2,-59.78,79.54,83,66,5.53,light rain,0.18,0.0
388,Tijara,IN,27.93,76.85,100.22,35,57,8.95,broken clouds,0.0,0.0
389,Camacha,PT,33.08,-16.33,69.8,77,75,18.34,broken clouds,0.0,0.0
390,Arraial Do Cabo,BR,-22.97,-42.03,68.0,88,75,5.82,broken clouds,0.0,0.0
391,Pacific Grove,US,36.62,-121.92,55.99,93,20,1.59,few clouds,0.0,0.0
392,Broken Hill,AU,-31.95,141.43,48.2,76,44,6.55,scattered clouds,0.0,0.0
393,Inirida,CO,3.87,-67.92,75.72,94,85,1.97,light rain,0.15,0.0
394,Vostok,RU,46.49,135.88,55.72,100,100,3.04,light rain,0.13,0.0
395,Puerto Madryn,AR,-42.77,-65.04,44.58,59,0,9.13,clear sky,0.0,0.0
396,Tecoanapa,MX,16.52,-98.75,79.3,74,36,5.23,scattered clouds,0.0,0.0
397,Llata,PE,-9.42,-76.78,43.66,74,58,3.51,broken clouds,0.0,0.0
398,Martinsville,US,36.69,-79.87,72.0,100,1,3.36,clear sky,0.0,0.0
399,Fort Nelson,CA,58.81,-122.7,47.8,63,52,2.46,broken clouds,0.0,0.0
400,Sakakah,SA,29.97,40.21,102.2,4,0,21.92,clear sky,0.0,0.0
401,Hailey,US,43.52,-114.32,53.6,71,1,6.93,clear sky,0.0,0.0
402,Alghero,IT,40.56,8.32,86.0,61,0,9.17,clear sky,0.0,0.0
403,Kiruna,SE,67.86,20.23,68.0,52,75,2.24,shower rain,0.0,0.0
404,Nelson Bay,AU,-32.72,152.15,51.01,76,2,14.99,clear sky,0.0,0.0
405,Boende,CD,-0.22,20.87,91.63,41,22,1.81,few clouds,0.0,0.0
406,Nalut,LY,30.33,10.85,88.36,21,0,8.9,clear sky,0.0,0.0
407,Ventspils,LV,57.39,21.56,77.0,61,98,9.17,overcast clouds,0.0,0.0
408,Puerto Del Rosario,ES,28.5,-13.86,77.0,65,40,20.8,scattered clouds,0.0,0.0
409,Stornoway,GB,58.21,-6.39,60.8,72,20,18.34,few clouds,0.0,0.0
410,Jiuquan,CN,39.74,98.52,86.2,12,99,27.11,overcast clouds,0.0,0.0
411,San Pedro,PH,14.35,121.02,87.8,74,75,2.24,thunderstorm with light rain,0.0,0.0
412,Key West,US,24.56,-81.78,84.2,79,20,6.93,few clouds,0.0,0.0
413,Lerwick,GB,60.15,-1.15,60.8,82,20,10.29,few clouds,0.0,0.0
414,Amazar,RU,53.86,120.88,59.29,78,55,4.25,light rain,0.13,0.0
415,Heerde,NL,52.39,6.04,79.0,47,0,1.99,clear sky,0.0,0.0
416,Charters Towers,AU,-20.1,146.27,57.52,54,0,7.87,clear sky,0.0,0.0
417,Puerto El Triunfo,SV,13.28,-88.55,77.0,94,50,1.12,scattered clouds,0.0,0.0
418,Grand-Bourg,GP,15.88,-61.31,82.4,74,20,6.93,few clouds,0.0,0.0
419,Veraval,IN,20.9,70.37,86.9,75,93,12.24,light rain,0.2,0.0
420,Abu Samrah,SY,35.3,37.18,93.43,14,0,17.63,clear sky,0.0,0.0
421,Lixourion,GR,38.2,20.43,75.2,73,40,10.29,scattered clouds,0.0,0.0
422,Cam Ranh,VN,11.92,109.16,89.6,75,20,8.05,few clouds,0.0,0.0
423,Dongsheng,CN,39.82,109.98,79.54,19,20,3.65,few clouds,0.0,0.0
424,Salzwedel,DE,52.85,11.15,78.01,41,0,8.01,clear sky,0.0,0.0
425,Tucurui,BR,-3.77,-49.67,79.05,67,26,3.53,scattered clouds,0.0,0.0
426,Knyaze-Volkonskoye,RU,48.46,135.46,57.2,71,100,8.95,overcast clouds,0.0,0.0
427,Kysyl-Syr,RU,63.9,122.76,69.55,52,1,3.0,clear sky,0.0,0.0
428,Dafeng,CN,23.45,108.59,83.61,82,100,8.39,overcast clouds,0.0,0.0
429,Sao Felix Do Xingu,BR,-6.64,-51.99,77.65,67,20,2.55,few clouds,0.0,0.0
430,Kortkeros,RU,61.81,51.58,62.6,42,75,6.71,broken clouds,0.0,0.0
431,Sibolga,ID,1.74,98.78,80.38,74,100,2.37,overcast clouds,0.0,0.0
432,Bang Saphan,TH,11.21,99.51,82.4,78,40,4.7,scattered clouds,0.0,0.0
433,Tual,ID,-5.67,132.75,80.47,82,35,19.57,light rain,0.21,0.0
434,Ibiuna,BR,-23.66,-47.22,69.01,63,78,3.36,broken clouds,0.0,0.0
435,Henties Bay,NA,-22.12,14.28,80.42,22,0,5.17,clear sky,0.0,0.0
436,Natchitoches,US,31.77,-93.13,68.0,100,1,2.8,clear sky,0.0,0.0
437,Suhut,TR,38.53,30.55,73.4,46,75,13.87,thunderstorm,0.0,0.0
438,Krasnystaw,PL,50.98,23.17,64.4,93,75,12.75,broken clouds,0.0,0.0
439,Aklavik,CA,68.22,-135.01,41.0,93,90,13.87,light rain,0.0,0.0
440,Tura,IN,25.52,90.22,80.29,90,41,5.48,light rain,0.72,0.0
441,Inhambane,MZ,-23.86,35.38,75.2,64,40,6.93,scattered clouds,0.0,0.0
442,Anzio,IT,41.49,12.62,90.0,41,0,4.0,clear sky,0.0,0.0
443,Zhangye,CN,38.93,100.45,82.96,16,29,5.1,scattered clouds,0.0,0.0
444,Forio,IT,40.73,13.86,87.01,39,5,11.7,clear sky,0.0,0.0
445,Burgeo,CA,47.62,-57.62,58.44,94,100,5.26,overcast clouds,0.0,0.0
446,Tatawin,TN,32.93,10.45,82.4,32,20,6.93,few clouds,0.0,0.0
447,Rawson,AR,-43.3,-65.1,43.14,62,0,8.14,clear sky,0.0,0.0
448,Tres Barras,BR,-26.11,-50.32,59.92,78,23,1.48,few clouds,0.0,0.0
449,Belaya Gora,RU,68.53,146.42,72.37,38,11,11.14,few clouds,0.0,0.0
450,Tilichiki,RU,60.47,166.1,55.87,77,48,4.07,light rain,0.5,0.0
451,Jumla,NP,29.27,82.18,78.01,85,86,1.01,moderate rain,1.41,0.0
452,Port Moresby,PG,-9.44,147.18,80.6,88,75,11.41,broken clouds,0.0,0.0
453,Omboue,GA,-1.57,9.26,78.06,72,69,7.58,broken clouds,0.0,0.0
454,Kailua,US,21.4,-157.74,77.0,78,75,10.47,broken clouds,0.0,0.0
455,Codrington,AU,-38.27,141.97,54.84,90,21,7.43,few clouds,0.0,0.0
456,Senno,RU,59.53,33.92,76.39,28,5,5.5,clear sky,0.0,0.0
457,Bangkalan,ID,-7.05,112.74,80.35,73,54,7.52,broken clouds,0.0,0.0
458,Villarrica,PY,-25.75,-56.43,70.9,66,41,8.3,scattered clouds,0.0,0.0
459,Puerto Escondido,MX,15.85,-97.07,77.0,83,90,9.17,overcast clouds,0.0,0.0
460,Ous,RU,60.91,61.52,59.59,71,81,5.12,light rain,0.57,0.0
461,Chenghai,CN,23.46,116.77,89.6,66,20,13.42,few clouds,0.0,0.0
462,Salinas,US,36.68,-121.66,59.0,82,90,6.93,overcast clouds,0.0,0.0
463,Salinopolis,BR,-0.61,-47.36,79.66,77,22,7.76,few clouds,0.0,0.0
464,San Francisco Del Mar,MX,16.23,-94.65,78.84,87,99,15.59,moderate rain,1.86,0.0
465,Palagiano,IT,40.58,17.04,87.8,46,40,21.92,scattered clouds,0.0,0.0
466,Riyadh,SA,24.69,46.72,105.8,7,41,21.92,dust,0.0,0.0
467,Khani,GE,41.96,42.96,98.6,25,9,11.41,clear sky,0.0,0.0
468,Cidreira,BR,-30.18,-50.21,66.27,77,3,7.31,clear sky,0.0,0.0
469,Havoysund,NO,71.0,24.66,59.0,75,37,10.29,scattered clouds,0.0,0.0
470,Camopi,GF,3.17,-52.32,78.06,91,91,1.81,light rain,0.64,0.0
471,Katherine,AU,-14.47,132.27,66.2,45,0,5.82,clear sky,0.0,0.0
472,Kirando,TZ,-7.42,30.6,80.89,45,25,7.94,scattered clouds,0.0,0.0
473,Marrakesh,MA,31.63,-8.01,78.8,54,0,6.93,clear sky,0.0,0.0
474,Tomatlan,MX,19.93,-105.25,75.87,85,0,1.88,clear sky,0.0,0.0
475,Tabora,TZ,-5.02,32.8,84.2,39,20,13.87,few clouds,0.0,0.0
476,Konde,TZ,-4.95,39.75,80.31,71,89,15.73,overcast clouds,0.0,0.0
477,Pozo Colorado,PY,-23.49,-58.8,75.96,54,0,11.52,clear sky,0.0,0.0
478,Chimoio,MZ,-19.12,33.48,68.0,56,75,10.29,broken clouds,0.0,0.0
479,Olafsvik,IS,64.89,-23.71,50.25,74,26,12.03,scattered clouds,0.0,0.0
480,Vuktyl,RU,63.86,57.31,51.87,73,90,14.16,light rain,0.36,0.0
481,Rincon,US,32.3,-81.24,78.8,74,40,6.93,scattered clouds,0.0,0.0
482,Berlevag,NO,70.86,29.09,48.2,61,40,8.05,scattered clouds,0.0,0.0
483,La Tuque,CA,47.43,-72.78,69.84,88,85,3.13,overcast clouds,0.0,0.0
484,Mount Isa,AU,-20.73,139.5,55.4,32,0,8.05,clear sky,0.0,0.0
485,Oni,GE,42.58,43.44,81.73,37,9,5.7,light rain,0.11,0.0
486,Kieta,PG,-6.22,155.63,81.54,79,56,5.17,light rain,0.13,0.0
487,Kadhan,PK,24.48,68.99,103.8,30,7,13.09,clear sky,0.0,0.0
488,Brae,GB,60.4,-1.35,60.8,63,99,12.75,overcast clouds,0.0,0.0
489,Fare,PF,-16.7,-151.02,78.66,75,23,19.17,few clouds,0.0,0.0
490,Nacala,MZ,-14.54,40.67,84.2,58,75,14.99,broken clouds,0.0,0.0
491,Helong,CN,42.54,129.0,64.51,88,100,2.93,moderate rain,1.01,0.0
492,Salamanca,ES,40.83,-6.0,91.99,21,0,5.82,clear sky,0.0,0.0
493,Beloha,MG,-25.17,45.05,72.03,58,68,13.31,broken clouds,0.0,0.0
494,Maunabo,PR,18.01,-65.9,84.0,78,32,5.01,scattered clouds,0.0,0.0
495,Altea,ES,38.6,-0.05,82.99,58,0,5.01,clear sky,0.0,0.0
496,Buala,SB,-8.14,159.59,80.76,76,40,4.99,scattered clouds,0.0,0.0
497,Vila Velha,BR,-20.33,-40.29,73.0,77,92,3.36,overcast clouds,0.0,0.0
498,Tukrah,LY,32.53,20.58,77.72,53,2,11.39,clear sky,0.0,0.0
499,Petukhovo,RU,55.07,67.9,63.95,51,52,9.42,broken clouds,0.0,0.0
500,Kawalu,ID,-7.38,108.21,71.78,91,96,2.19,overcast clouds,0.0,0.0
501,Poum,NC,-20.23,164.02,74.14,75,85,10.27,overcast clouds,0.0,0.0
502,Moree,AU,-29.47,149.85,44.6,81,45,4.7,scattered clouds,0.0,0.0
503,Barra Do Garcas,BR,-15.89,-52.26,69.93,50,0,2.77,clear sky,0.0,0.0
504,Sabha,LY,27.04,14.43,95.94,11,0,2.62,clear sky,0.0,0.0
505,Sefophe,BW,-22.18,27.97,71.6,40,0,11.41,clear sky,0.0,0.0
506,Kaminskiy,RU,57.15,41.47,70.68,54,4,7.36,clear sky,0.0,0.0
507,Waipawa,NZ,-41.41,175.52,48.2,93,4,4.7,clear sky,0.0,0.0
508,Ust-Kulom,RU,61.69,53.69,57.63,73,44,9.24,light rain,0.7,0.0
509,Benjamin Constant,BR,-4.38,-70.03,75.2,100,90,3.36,fog,0.0,0.0
510,King City,US,36.21,-121.13,62.01,56,0,1.54,clear sky,0.0,0.0
511,Encheng,CN,22.18,112.3,80.85,89,99,5.7,overcast clouds,0.0,0.0
512,Concarneau,FR,47.88,-3.92,77.0,50,67,10.29,broken clouds,0.0,0.0
513,Kalmunai,LK,7.42,81.82,85.57,67,94,8.1,overcast clouds,0.0,0.0
514,Qixingtai,CN,30.41,111.89,77.0,82,100,1.59,overcast clouds,0.0,0.0
515,Padang,ID,-0.95,100.35,78.8,70,96,2.28,overcast clouds,0.0,0.0
516,Changqing,CN,36.56,116.73,75.99,77,86,7.09,overcast clouds,0.0,0.0
517,Abu Dhabi,AE,24.47,54.37,96.8,53,42,10.29,scattered clouds,0.0,0.0
518,Cruzeiro Do Sul,BR,-29.51,-51.99,75.0,65,0,3.0,clear sky,0.0,0.0
519,Innisfail,AU,-17.53,146.03,64.22,77,0,3.78,clear sky,0.0,0.0
520,Kumluca,TR,36.37,30.29,76.48,63,31,11.48,scattered clouds,0.0,0.0
521,Xihe,CN,31.69,113.47,76.95,71,66,3.94,broken clouds,0.0,0.0
522,Barra,BR,-11.09,-43.14,78.3,57,3,7.7,clear sky,0.0,0.0
523,Lavrentiya,RU,65.58,-171.0,37.0,79,54,9.82,broken clouds,0.0,0.0
524,Matamoros,MX,25.53,-103.25,76.26,40,0,1.79,clear sky,0.0,0.0
525,Bundaberg,AU,-24.85,152.35,55.99,58,0,4.7,clear sky,0.0,0.0
526,Mahanoro,MG,-19.9,48.8,74.3,86,43,8.08,light rain,0.26,0.0
527,Hambantota,LK,6.12,81.12,91.4,59,90,5.82,overcast clouds,0.0,0.0
528,Turochak,RU,52.26,87.12,75.36,57,0,3.51,clear sky,0.0,0.0
529,Nogliki,RU,51.83,143.17,40.8,97,98,6.87,overcast clouds,0.0,0.0
530,Oktyabrskiy,RU,54.48,53.47,65.57,57,4,7.92,clear sky,0.0,0.0
531,Bandar-E Lengeh,IR,26.56,54.88,95.0,59,0,9.17,haze,0.0,0.0
532,Assiniboia,CA,49.63,-105.98,58.05,70,60,5.77,broken clouds,0.0,0.0
533,Xining,CN,36.62,101.77,63.63,47,27,7.78,scattered clouds,0.0,0.0
534,Porto Walter,BR,-8.27,-72.74,71.28,91,27,0.87,scattered clouds,0.0,0.0
535,Saldanha,ZA,-33.01,17.94,60.8,77,0,2.24,clear sky,0.0,0.0
536,Acarau,BR,-2.89,-40.12,79.9,76,61,13.6,broken clouds,0.0,0.0
537,Wangkui,CN,46.83,126.5,63.46,95,99,7.23,overcast clouds,0.0,0.0
538,Tapiramuta,BR,-11.85,-40.79,63.95,97,99,10.11,overcast clouds,0.0,0.0
539,Ankazoabo,MG,-22.28,44.52,85.14,32,0,3.02,clear sky,0.0,0.0
540,Slave Lake,CA,55.28,-114.77,59.0,82,90,2.24,haze,0.0,0.0
541,Peranamallur,IN,12.57,79.43,91.67,42,100,10.65,overcast clouds,0.0,0.0
542,Grindavik,IS,63.84,-22.43,53.6,66,75,19.46,broken clouds,0.0,0.0
543,Celestun,MX,20.87,-90.4,79.43,87,96,14.36,overcast clouds,0.0,0.0
544,Toamasina,MG,-18.17,49.38,68.0,100,40,9.17,scattered clouds,0.0,0.0
545,Gold Coast,AU,-28.0,153.43,57.0,70,0,3.36,clear sky,0.0,0.0
546,Gazojak,TM,41.19,61.4,102.87,8,0,17.02,clear sky,0.0,0.0
547,Mount Gambier,AU,-37.83,140.77,53.6,93,90,5.82,light intensity drizzle,0.0,0.0
548,Harper,LR,4.38,-7.72,79.81,76,83,11.97,broken clouds,0.0,0.0
549,Finschhafen,PG,-6.6,147.87,79.81,79,8,6.62,clear sky,0.0,0.0
550,Matagami,CA,49.75,-77.63,62.6,93,90,4.7,overcast clouds,0.0,0.0
551,Palu,ID,-0.89,119.87,78.1,81,85,0.72,light rain,0.16,0.0
552,Kampot,KH,10.62,104.18,86.0,66,20,3.36,few clouds,0.0,0.0
